Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    AND1            shift and go to state 113
    OR1             shift and go to state 114
    IGUALIGUAL      shift and go to state 115
    DIFERENTE       shift and go to state 116
    MAYORIGUAL      shift and go to state 117
    MENORIGUAL      shift and go to state 118
    MAYOR           shift and go to state 119
    MENOR           shift and go to state 120
    XOR             shift and go to state 121
    AND2            shift and go to state 122
    OR2             shift and go to state 123
    SHIFTI          shift and go to state 124
    SHIFTD          shift and go to state 125
    TERNARIO        shift and go to state 126


state 100

    (92) fun_for -> FOR PARENTA declaracion . PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias

    PUNTOCOMA       shift and go to state 149


state 101

    (93) fun_for -> FOR PARENTA asignacion . PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias

    PUNTOCOMA       shift and go to state 150


state 102

    (45) tipo -> CHAR .

    ID              reduce using rule 45 (tipo -> CHAR .)


state 103

    (94) fun_while -> WHILE PARENTA operaciones . PARENTC bloque_sentencias
    (106) operaciones -> operaciones . MAS operaciones
    (107) operaciones -> operaciones . MENOS operaciones
    (108) operaciones -> operaciones . POR operaciones
    (109) operaciones -> operaciones . DIVICION operaciones
    (110) operaciones -> operaciones . RESIDUO operaciones
    (111) operaciones -> operaciones . AND1 operaciones
    (112) operaciones -> operaciones . OR1 operaciones
    (113) operaciones -> operaciones . IGUALIGUAL operaciones
    (114) operaciones -> operaciones . DIFERENTE operaciones
    (115) operaciones -> operaciones . MAYORIGUAL operaciones
    (116) operaciones -> operaciones . MENORIGUAL operaciones
    (117) operaciones -> operaciones . MAYOR operaciones
    (118) operaciones -> operaciones . MENOR operaciones
    (119) operaciones -> operaciones . XOR operaciones
    (120) operaciones -> operaciones . AND2 operaciones
    (121) operaciones -> operaciones . OR2 operaciones
    (122) operaciones -> operaciones . SHIFTI operaciones
    (123) operaciones -> operaciones . SHIFTD operaciones
    (128) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    PARENTC         shift and go to state 151
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    POR             shift and go to state 110
    DIVICION        shift and go to state 111
    RESIDUO         shift and go to state 112
    AND1            shift and go to state 113
    OR1             shift and go to state 114
    IGUALIGUAL      shift and go to state 115
    DIFERENTE       shift and go to state 116
    MAYORIGUAL      shift and go to state 117
    MENORIGUAL      shift and go to state 118
    MAYOR           shift and go to state 119
    MENOR           shift and go to state 120
    XOR             shift and go to state 121
    AND2            shift and go to state 122
    OR2             shift and go to state 123
    SHIFTI          shift and go to state 124
    SHIFTD          shift and go to state 125
    TERNARIO        shift and go to state 126


state 104

    (95) fun_do_while -> DO bloque_sentencias WHILE . PARENTA operaciones PARENTC PUNTOCOMA

    PARENTA         shift and go to state 152


state 105

    (16) bloque_sentencias -> LLAVEA lista_sentencias . LLAVEC
    (18) lista_sentencias -> lista_sentencias . sentencia
    (21) sentencia -> . declaracion PUNTOCOMA
    (22) sentencia -> . asignacion PUNTOCOMA
    (23) sentencia -> . fun_if
    (24) sentencia -> . fun_switch
    (25) sentencia -> . fun_for
    (26) sentencia -> . fun_while
    (27) sentencia -> . fun_do_while
    (28) sentencia -> . print
    (29) sentencia -> . fun_return PUNTOCOMA
    (30) sentencia -> . fun_break PUNTOCOMA
    (31) sentencia -> . incre_decre PUNTOCOMA
    (32) sentencia -> . fun_continue PUNTOCOMA
    (33) declaracion -> . tipo lista_declaracion
    (53) asignacion -> . lista_asignacion
    (79) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias
    (80) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if
    (81) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias
    (82) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA list_switch default LLAVEC
    (83) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC
    (84) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC
    (85) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC
    (92) fun_for -> . FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (93) fun_for -> . FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (94) fun_while -> . WHILE PARENTA operaciones PARENTC bloque_sentencias
    (95) fun_do_while -> . DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (104) print -> . PRINTF PARENTA val PARENTC PUNTOCOMA
    (96) fun_return -> . RETURN operaciones
    (97) fun_return -> . RETURN incre_decre
    (98) fun_return -> . RETURN
    (99) fun_break -> . BREAK
    (100) incre_decre -> . INCREMENTO val
    (101) incre_decre -> . DECREMENTO val
    (102) incre_decre -> . val INCREMENTO
    (103) incre_decre -> . val DECREMENTO
    (105) fun_continue -> . CONTINUE
    (44) tipo -> . INT
    (45) tipo -> . CHAR
    (46) tipo -> . DOUBLE
    (47) tipo -> . FLOAT
    (54) lista_asignacion -> . lista_asignacion COMA bloque_asignacion
    (55) lista_asignacion -> . bloque_asignacion
    (132) val -> . ENTERO
    (133) val -> . DECIMAL
    (134) val -> . CADENA
    (135) val -> . CHAR
    (136) val -> . ID
    (137) val -> . variables_array
    (56) bloque_asignacion -> . tipo_ID tipo_asignacion operaciones
    (57) bloque_asignacion -> . tipo_ID IGUAL SCANF PARENTA PARENTC
    (58) bloque_asignacion -> . tipo_ID tipo_asignacion LLAVEA lista_filas LLAVEC
    (59) bloque_asignacion -> . tipo_ID tipo_asignacion LLAVEA lista_val LLAVEC
    (138) variables_array -> . ID indices
    (48) tipo_ID -> . ID
    (49) tipo_ID -> . ID dimension

    LLAVEC          shift and go to state 153
    IF              shift and go to state 18
    SWITCH          shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    PRINTF          shift and go to state 23
    RETURN          shift and go to state 25
    BREAK           shift and go to state 26
    INCREMENTO      shift and go to state 27
    DECREMENTO      shift and go to state 28
    CONTINUE        shift and go to state 29
    INT             shift and go to state 30
    CHAR            shift and go to state 31
    DOUBLE          shift and go to state 32
    FLOAT           shift and go to state 33
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA          shift and go to state 37
    ID              shift and go to state 38

    sentencia                      shift and go to state 41
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    fun_if                         shift and go to state 6
    fun_switch                     shift and go to state 7
    fun_for                        shift and go to state 8
    fun_while                      shift and go to state 9
    fun_do_while                   shift and go to state 10
    print                          shift and go to state 11
    fun_return                     shift and go to state 12
    fun_break                      shift and go to state 13
    incre_decre                    shift and go to state 14
    fun_continue                   shift and go to state 15
    tipo                           shift and go to state 16
    lista_asignacion               shift and go to state 17
    val                            shift and go to state 24
    bloque_asignacion              shift and go to state 34
    variables_array                shift and go to state 39
    tipo_ID                        shift and go to state 40

state 106

    (17) bloque_sentencias -> LLAVEA LLAVEC .

    WHILE           reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    ELSE            reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    IF              reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    SWITCH          reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    FOR             reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    DO              reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    PRINTF          reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    RETURN          reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    BREAK           reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    INCREMENTO      reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    DECREMENTO      reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    CONTINUE        reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    INT             reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    CHAR            reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    DOUBLE          reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    FLOAT           reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    ENTERO          reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    DECIMAL         reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    CADENA          reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    ID              reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    $end            reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    LLAVEC          reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    DEFAULT         reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)
    CASE            reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .)


state 107

    (104) print -> PRINTF PARENTA val . PARENTC PUNTOCOMA

    PARENTC         shift and go to state 154


state 108

    (106) operaciones -> operaciones MAS . operaciones
    (106) operaciones -> . operaciones MAS operaciones
    (107) operaciones -> . operaciones MENOS operaciones
    (108) operaciones -> . operaciones POR operaciones
    (109) operaciones -> . operaciones DIVICION operaciones
    (110) operaciones -> . operaciones RESIDUO operaciones
    (111) operaciones -> . operaciones AND1 operaciones
    (112) operaciones -> . operaciones OR1 operaciones
    (113) operaciones -> . operaciones IGUALIGUAL operaciones
    (114) operaciones -> . operaciones DIFERENTE operaciones
    (115) operaciones -> . operaciones MAYORIGUAL operaciones
    (116) operaciones -> . operaciones MENORIGUAL operaciones
    (117) operaciones -> . operaciones MAYOR operaciones
    (118) operaciones -> . operaciones MENOR operaciones
    (119) operaciones -> . operaciones XOR operaciones
    (120) operaciones -> . operaciones AND2 operaciones
    (121) operaciones -> . operaciones OR2 operaciones
    (122) operaciones -> . operaciones SHIFTI operaciones
    (123) operaciones -> . operaciones SHIFTD operaciones
    (124) operaciones -> . MENOS operaciones
    (125) operaciones -> . EXCLAMA operaciones
    (126) operaciones -> . NOT operaciones
    (127) operaciones -> . AND2 operaciones
    (128) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (129) operaciones -> . incre_decre
    (130) operaciones -> . val
    (131) operaciones -> . PARENTA operaciones PARENTC
    (100) incre_decre -> . INCREMENTO val
    (101) incre_decre -> . DECREMENTO val
    (102) incre_decre -> . val INCREMENTO
    (103) incre_decre -> . val DECREMENTO
    (132) val -> . ENTERO
    (133) val -> . DECIMAL
    (134) val -> . CADENA
    (135) val -> . CHAR
    (136) val -> . ID
    (137) val -> . variables_array
    (138) variables_array -> . ID indices

    MENOS           shift and go to state 66
    EXCLAMA         shift and go to state 68
    NOT             shift and go to state 69
    AND2            shift and go to state 67
    PARENTA         shift and go to state 71
    INCREMENTO      shift and go to state 27
    DECREMENTO      shift and go to state 28
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA          shift and go to state 37
    CHAR            shift and go to state 72
    ID              shift and go to state 73

    operaciones                    shift and go to state 155
    incre_decre                    shift and go to state 98
    val                            shift and go to state 70
    variables_array                shift and go to state 39

state 109

    (107) operaciones -> operaciones MENOS . operaciones
    (106) operaciones -> . operaciones MAS operaciones
    (107) operaciones -> . operaciones MENOS operaciones
    (108) operaciones -> . operaciones POR operaciones
    (109) operaciones -> . operaciones DIVICION operaciones
    (110) operaciones -> . operaciones RESIDUO operaciones
    (111) operaciones -> . operaciones AND1 operaciones
    (112) operaciones -> . operaciones OR1 operaciones
    (113) operaciones -> . operaciones IGUALIGUAL operaciones
    (114) operaciones -> . operaciones DIFERENTE operaciones
    (115) operaciones -> . operaciones MAYORIGUAL operaciones
    (116) operaciones -> . operaciones MENORIGUAL operaciones
    (117) operaciones -> . operaciones MAYOR operaciones
    (118) operaciones -> . operaciones MENOR operaciones
    (119) operaciones -> . operaciones XOR operaciones
    (120) operaciones -> . operaciones AND2 operaciones
    (121) operaciones -> . operaciones OR2 operaciones
    (122) operaciones -> . operaciones SHIFTI operaciones
    (123) operaciones -> . operaciones SHIFTD operaciones
    (124) operaciones -> . MENOS operaciones
    (125) operaciones -> . EXCLAMA operaciones
    (126) operaciones -> . NOT operaciones
    (127) operaciones -> . AND2 operaciones
    (128) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (129) operaciones -> . incre_decre
    (130) operaciones -> . val
    (131) operaciones -> . PARENTA operaciones PARENTC
    (100) incre_decre -> . INCREMENTO val
    (101) incre_decre -> . DECREMENTO val
    (102) incre_decre -> . val INCREMENTO
    (103) incre_decre -> . val DECREMENTO
    (132) val -> . ENTERO
    (133) val -> . DECIMAL
    (134) val -> . CADENA
    (135) val -> . CHAR
    (136) val -> . ID
    (137) val -> . variables_array
    (138) variables_array -> . ID indices

    MENOS           shift and go to state 66
    EXCLAMA         shift and go to state 68
