Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
  ! shift/reduce conflict for WHILE resolved as shift
    WHILE           shift and go to state 157

  ! WHILE           [ reduce using rule 17 (bloque_sentencias -> LLAVEA LLAVEC .) ]


state 110

    (16) bloque_sentencias -> LLAVEA lista_sentencias . LLAVEC
    (18) lista_sentencias -> lista_sentencias . sentencia
    (21) sentencia -> . declaracion PUNTOCOMA
    (22) sentencia -> . asignacion PUNTOCOMA
    (23) sentencia -> . fun_if
    (24) sentencia -> . fun_switch
    (25) sentencia -> . fun_for
    (26) sentencia -> . fun_while
    (27) sentencia -> . fun_do_while
    (28) sentencia -> . print
    (29) sentencia -> . scan
    (30) sentencia -> . fun_return PUNTOCOMA
    (31) sentencia -> . fun_break PUNTOCOMA
    (32) sentencia -> . incre_decre PUNTOCOMA
    (33) sentencia -> . fun_continue PUNTOCOMA
    (34) declaracion -> . tipo lista_declaracion
    (53) asignacion -> . lista_asignacion
    (78) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias
    (79) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if
    (80) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias
    (81) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC
    (90) fun_for -> . FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (91) fun_for -> . FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (92) fun_while -> . WHILE PARENTA operaciones PARENTC bloque_sentencias
    (93) fun_do_while -> . DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (94) fun_do_while -> . DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (103) print -> . PRINTF PARENTA val PARENTC PUNTOCOMA
    (104) scan -> . SCANF PARENTA PARENTC PUNTOCOMA
    (95) fun_return -> . RETURN operaciones
    (96) fun_return -> . RETURN incre_decre
    (97) fun_return -> . RETURN
    (98) fun_break -> . BREAK
    (99) incre_decre -> . INCREMENTO val
    (100) incre_decre -> . DECREMENTO val
    (101) incre_decre -> . val INCREMENTO
    (102) incre_decre -> . val DECREMENTO
    (105) fun_continue -> . CONTINUE
    (44) tipo -> . INT
    (45) tipo -> . CHAR
    (46) tipo -> . DOUBLE
    (47) tipo -> . FLOAT
    (54) lista_asignacion -> . lista_asignacion COMA bloque_asignacion
    (55) lista_asignacion -> . bloque_asignacion
    (133) val -> . ENTERO
    (134) val -> . DECIMAL
    (135) val -> . CADENA
    (136) val -> . CHAR
    (137) val -> . ID
    (138) val -> . variables_array
    (56) bloque_asignacion -> . tipo_ID tipo_asignacion operaciones
    (57) bloque_asignacion -> . tipo_ID tipo_asignacion LLAVEA lista_filas LLAVEC
    (58) bloque_asignacion -> . tipo_ID tipo_asignacion LLAVEA lista_val LLAVEC
    (139) variables_array -> . ID indices
    (48) tipo_ID -> . ID
    (49) tipo_ID -> . ID dimension

    LLAVEC          shift and go to state 158
    IF              shift and go to state 19
    SWITCH          shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    DO              shift and go to state 23
    PRINTF          shift and go to state 24
    SCANF           shift and go to state 26
    RETURN          shift and go to state 27
    BREAK           shift and go to state 28
    INCREMENTO      shift and go to state 29
    DECREMENTO      shift and go to state 30
    CONTINUE        shift and go to state 31
    INT             shift and go to state 32
    CHAR            shift and go to state 33
    DOUBLE          shift and go to state 34
    FLOAT           shift and go to state 35
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    ID              shift and go to state 40

    sentencia                      shift and go to state 43
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    fun_if                         shift and go to state 6
    fun_switch                     shift and go to state 7
    fun_for                        shift and go to state 8
    fun_while                      shift and go to state 9
    fun_do_while                   shift and go to state 10
    print                          shift and go to state 11
    scan                           shift and go to state 12
    fun_return                     shift and go to state 13
    fun_break                      shift and go to state 14
    incre_decre                    shift and go to state 15
    fun_continue                   shift and go to state 16
    tipo                           shift and go to state 17
    lista_asignacion               shift and go to state 18
    val                            shift and go to state 25
    bloque_asignacion              shift and go to state 36
    variables_array                shift and go to state 41
    tipo_ID                        shift and go to state 42

state 111

    (103) print -> PRINTF PARENTA val . PARENTC PUNTOCOMA

    PARENTC         shift and go to state 159


state 112

    (104) scan -> SCANF PARENTA PARENTC . PUNTOCOMA

    PUNTOCOMA       shift and go to state 160


state 113

    (106) operaciones -> operaciones MAS . operaciones
    (106) operaciones -> . operaciones MAS operaciones
    (107) operaciones -> . operaciones MENOS operaciones
    (108) operaciones -> . operaciones POR operaciones
    (109) operaciones -> . operaciones DIVICION operaciones
    (110) operaciones -> . operaciones RESIDUO operaciones
    (111) operaciones -> . operaciones AND1 operaciones
    (112) operaciones -> . operaciones OR1 operaciones
    (113) operaciones -> . operaciones IGUALIGUAL operaciones
    (114) operaciones -> . operaciones DIFERENTE operaciones
    (115) operaciones -> . operaciones MAYORIGUAL operaciones
    (116) operaciones -> . operaciones MENORIGUAL operaciones
    (117) operaciones -> . operaciones MAYOR operaciones
    (118) operaciones -> . operaciones MENOR operaciones
    (119) operaciones -> . operaciones XOR operaciones
    (120) operaciones -> . operaciones AND2 operaciones
    (121) operaciones -> . operaciones OR2 operaciones
    (122) operaciones -> . operaciones SHIFTI operaciones
    (123) operaciones -> . operaciones SHIFTD operaciones
    (124) operaciones -> . MENOS operaciones
    (125) operaciones -> . EXCLAMA operaciones
    (126) operaciones -> . NOT operaciones
    (127) operaciones -> . SCANF PARENTA PARENTC
    (128) operaciones -> . AND2 operaciones
    (129) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (130) operaciones -> . incre_decre
    (131) operaciones -> . val
    (132) operaciones -> . PARENTA operaciones PARENTC
    (99) incre_decre -> . INCREMENTO val
    (100) incre_decre -> . DECREMENTO val
    (101) incre_decre -> . val INCREMENTO
    (102) incre_decre -> . val DECREMENTO
    (133) val -> . ENTERO
    (134) val -> . DECIMAL
    (135) val -> . CADENA
    (136) val -> . CHAR
    (137) val -> . ID
    (138) val -> . variables_array
    (139) variables_array -> . ID indices

    MENOS           shift and go to state 69
    EXCLAMA         shift and go to state 71
    NOT             shift and go to state 72
    SCANF           shift and go to state 73
    AND2            shift and go to state 70
    PARENTA         shift and go to state 74
    INCREMENTO      shift and go to state 29
    DECREMENTO      shift and go to state 30
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 76
    ID              shift and go to state 77

    operaciones                    shift and go to state 161
    incre_decre                    shift and go to state 102
    val                            shift and go to state 75
    variables_array                shift and go to state 41

state 114

    (107) operaciones -> operaciones MENOS . operaciones
    (106) operaciones -> . operaciones MAS operaciones
    (107) operaciones -> . operaciones MENOS operaciones
    (108) operaciones -> . operaciones POR operaciones
    (109) operaciones -> . operaciones DIVICION operaciones
    (110) operaciones -> . operaciones RESIDUO operaciones
    (111) operaciones -> . operaciones AND1 operaciones
    (112) operaciones -> . operaciones OR1 operaciones
    (113) operaciones -> . operaciones IGUALIGUAL operaciones
    (114) operaciones -> . operaciones DIFERENTE operaciones
    (115) operaciones -> . operaciones MAYORIGUAL operaciones
    (116) operaciones -> . operaciones MENORIGUAL operaciones
    (117) operaciones -> . operaciones MAYOR operaciones
    (118) operaciones -> . operaciones MENOR operaciones
    (119) operaciones -> . operaciones XOR operaciones
    (120) operaciones -> . operaciones AND2 operaciones
    (121) operaciones -> . operaciones OR2 operaciones
    (122) operaciones -> . operaciones SHIFTI operaciones
    (123) operaciones -> . operaciones SHIFTD operaciones
    (124) operaciones -> . MENOS operaciones
    (125) operaciones -> . EXCLAMA operaciones
    (126) operaciones -> . NOT operaciones
    (127) operaciones -> . SCANF PARENTA PARENTC
    (128) operaciones -> . AND2 operaciones
    (129) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (130) operaciones -> . incre_decre
    (131) operaciones -> . val
    (132) operaciones -> . PARENTA operaciones PARENTC
    (99) incre_decre -> . INCREMENTO val
    (100) incre_decre -> . DECREMENTO val
    (101) incre_decre -> . val INCREMENTO
    (102) incre_decre -> . val DECREMENTO
    (133) val -> . ENTERO
    (134) val -> . DECIMAL
    (135) val -> . CADENA
    (136) val -> . CHAR
    (137) val -> . ID
    (138) val -> . variables_array
    (139) variables_array -> . ID indices

    MENOS           shift and go to state 69
    EXCLAMA         shift and go to state 71
    NOT             shift and go to state 72
    SCANF           shift and go to state 73
    AND2            shift and go to state 70
    PARENTA         shift and go to state 74
    INCREMENTO      shift and go to state 29
    DECREMENTO      shift and go to state 30
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 76
    ID              shift and go to state 77

    operaciones                    shift and go to state 162
    incre_decre                    shift and go to state 102
    val                            shift and go to state 75
    variables_array                shift and go to state 41

state 115

    (108) operaciones -> operaciones POR . operaciones
    (106) operaciones -> . operaciones MAS operaciones
    (107) operaciones -> . operaciones MENOS operaciones
    (108) operaciones -> . operaciones POR operaciones
    (109) operaciones -> . operaciones DIVICION operaciones
    (110) operaciones -> . operaciones RESIDUO operaciones
    (111) operaciones -> . operaciones AND1 operaciones
    (112) operaciones -> . operaciones OR1 operaciones
    (113) operaciones -> . operaciones IGUALIGUAL operaciones
    (114) operaciones -> . operaciones DIFERENTE operaciones
    (115) operaciones -> . operaciones MAYORIGUAL operaciones
    (116) operaciones -> . operaciones MENORIGUAL operaciones
    (117) operaciones -> . operaciones MAYOR operaciones
    (118) operaciones -> . operaciones MENOR operaciones
    (119) operaciones -> . operaciones XOR operaciones
    (120) operaciones -> . operaciones AND2 operaciones
    (121) operaciones -> . operaciones OR2 operaciones
    (122) operaciones -> . operaciones SHIFTI operaciones
    (123) operaciones -> . operaciones SHIFTD operaciones
    (124) operaciones -> . MENOS operaciones
    (125) operaciones -> . EXCLAMA operaciones
    (126) operaciones -> . NOT operaciones
    (127) operaciones -> . SCANF PARENTA PARENTC
    (128) operaciones -> . AND2 operaciones
    (129) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (130) operaciones -> . incre_decre
    (131) operaciones -> . val
    (132) operaciones -> . PARENTA operaciones PARENTC
    (99) incre_decre -> . INCREMENTO val
    (100) incre_decre -> . DECREMENTO val
    (101) incre_decre -> . val INCREMENTO
    (102) incre_decre -> . val DECREMENTO
    (133) val -> . ENTERO
    (134) val -> . DECIMAL
    (135) val -> . CADENA
    (136) val -> . CHAR
    (137) val -> . ID
    (138) val -> . variables_array
    (139) variables_array -> . ID indices

    MENOS           shift and go to state 69
    EXCLAMA         shift and go to state 71
    NOT             shift and go to state 72
    SCANF           shift and go to state 73
    AND2            shift and go to state 70
    PARENTA         shift and go to state 74
    INCREMENTO      shift and go to state 29
    DECREMENTO      shift and go to state 30
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 76
    ID              shift and go to state 77

    operaciones                    shift and go to state 163
    incre_decre                    shift and go to state 102
    val                            shift and go to state 75
    variables_array                shift and go to state 41

state 116

    (109) operaciones -> operaciones DIVICION . operaciones
    (106) operaciones -> . operaciones MAS operaciones
    (107) operaciones -> . operaciones MENOS operaciones
    (108) operaciones -> . operaciones POR operaciones
    (109) operaciones -> . operaciones DIVICION operaciones
    (110) operaciones -> . operaciones RESIDUO operaciones
    (111) operaciones -> . operaciones AND1 operaciones
    (112) operaciones -> . operaciones OR1 operaciones
    (113) operaciones -> . operaciones IGUALIGUAL operaciones
    (114) operaciones -> . operaciones DIFERENTE operaciones
    (115) operaciones -> . operaciones MAYORIGUAL operaciones
    (116) operaciones -> . operaciones MENORIGUAL operaciones
    (117) operaciones -> . operaciones MAYOR operaciones
    (118) operaciones -> . operaciones MENOR operaciones
    (119) operaciones -> . operaciones XOR operaciones
    (120) operaciones -> . operaciones AND2 operaciones
    (121) operaciones -> . operaciones OR2 operaciones
    (122) operaciones -> . operaciones SHIFTI operaciones
    (123) operaciones -> . operaciones SHIFTD operaciones
    (124) operaciones -> . MENOS operaciones
    (125) operaciones -> . EXCLAMA operaciones
    (126) operaciones -> . NOT operaciones
    (127) operaciones -> . SCANF PARENTA PARENTC
