Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (125) operaciones -> . operaciones SHIFTI operaciones
    (126) operaciones -> . operaciones SHIFTD operaciones
    (127) operaciones -> . MENOS operaciones
    (128) operaciones -> . EXCLAMA operaciones
    (129) operaciones -> . NOT operaciones
    (130) operaciones -> . SCANF PARENTA PARENTC
    (131) operaciones -> . AND2 operaciones
    (132) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (133) operaciones -> . incre_decre
    (134) operaciones -> . val
    (135) operaciones -> . PARENTA operaciones PARENTC
    (100) incre_decre -> . INCREMENTO val
    (101) incre_decre -> . DECREMENTO val
    (102) incre_decre -> . val INCREMENTO
    (103) incre_decre -> . val DECREMENTO
    (136) val -> . ENTERO
    (137) val -> . DECIMAL
    (138) val -> . CADENA
    (139) val -> . CHAR
    (140) val -> . ID
    (141) val -> . variables_array
    (142) variables_array -> . ID indices

    MENOS           shift and go to state 67
    EXCLAMA         shift and go to state 69
    NOT             shift and go to state 70
    SCANF           shift and go to state 71
    AND2            shift and go to state 68
    PARENTA         shift and go to state 72
    INCREMENTO      shift and go to state 28
    DECREMENTO      shift and go to state 30
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 74
    ID              shift and go to state 75

    operaciones                    shift and go to state 163
    incre_decre                    shift and go to state 101
    val                            shift and go to state 73
    variables_array                shift and go to state 41

state 117

    (113) operaciones -> operaciones RESIDUO . operaciones
    (109) operaciones -> . operaciones MAS operaciones
    (110) operaciones -> . operaciones MENOS operaciones
    (111) operaciones -> . operaciones POR operaciones
    (112) operaciones -> . operaciones DIVICION operaciones
    (113) operaciones -> . operaciones RESIDUO operaciones
    (114) operaciones -> . operaciones AND1 operaciones
    (115) operaciones -> . operaciones OR1 operaciones
    (116) operaciones -> . operaciones IGUALIGUAL operaciones
    (117) operaciones -> . operaciones DIFERENTE operaciones
    (118) operaciones -> . operaciones MAYORIGUAL operaciones
    (119) operaciones -> . operaciones MENORIGUAL operaciones
    (120) operaciones -> . operaciones MAYOR operaciones
    (121) operaciones -> . operaciones MENOR operaciones
    (122) operaciones -> . operaciones XOR operaciones
    (123) operaciones -> . operaciones AND2 operaciones
    (124) operaciones -> . operaciones OR2 operaciones
    (125) operaciones -> . operaciones SHIFTI operaciones
    (126) operaciones -> . operaciones SHIFTD operaciones
    (127) operaciones -> . MENOS operaciones
    (128) operaciones -> . EXCLAMA operaciones
    (129) operaciones -> . NOT operaciones
    (130) operaciones -> . SCANF PARENTA PARENTC
    (131) operaciones -> . AND2 operaciones
    (132) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (133) operaciones -> . incre_decre
    (134) operaciones -> . val
    (135) operaciones -> . PARENTA operaciones PARENTC
    (100) incre_decre -> . INCREMENTO val
    (101) incre_decre -> . DECREMENTO val
    (102) incre_decre -> . val INCREMENTO
    (103) incre_decre -> . val DECREMENTO
    (136) val -> . ENTERO
    (137) val -> . DECIMAL
    (138) val -> . CADENA
    (139) val -> . CHAR
    (140) val -> . ID
    (141) val -> . variables_array
    (142) variables_array -> . ID indices

    MENOS           shift and go to state 67
    EXCLAMA         shift and go to state 69
    NOT             shift and go to state 70
    SCANF           shift and go to state 71
    AND2            shift and go to state 68
    PARENTA         shift and go to state 72
    INCREMENTO      shift and go to state 28
    DECREMENTO      shift and go to state 30
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 74
    ID              shift and go to state 75

    operaciones                    shift and go to state 164
    incre_decre                    shift and go to state 101
    val                            shift and go to state 73
    variables_array                shift and go to state 41

state 118

    (114) operaciones -> operaciones AND1 . operaciones
    (109) operaciones -> . operaciones MAS operaciones
    (110) operaciones -> . operaciones MENOS operaciones
    (111) operaciones -> . operaciones POR operaciones
    (112) operaciones -> . operaciones DIVICION operaciones
    (113) operaciones -> . operaciones RESIDUO operaciones
    (114) operaciones -> . operaciones AND1 operaciones
    (115) operaciones -> . operaciones OR1 operaciones
    (116) operaciones -> . operaciones IGUALIGUAL operaciones
    (117) operaciones -> . operaciones DIFERENTE operaciones
    (118) operaciones -> . operaciones MAYORIGUAL operaciones
    (119) operaciones -> . operaciones MENORIGUAL operaciones
    (120) operaciones -> . operaciones MAYOR operaciones
    (121) operaciones -> . operaciones MENOR operaciones
    (122) operaciones -> . operaciones XOR operaciones
    (123) operaciones -> . operaciones AND2 operaciones
    (124) operaciones -> . operaciones OR2 operaciones
    (125) operaciones -> . operaciones SHIFTI operaciones
    (126) operaciones -> . operaciones SHIFTD operaciones
    (127) operaciones -> . MENOS operaciones
    (128) operaciones -> . EXCLAMA operaciones
    (129) operaciones -> . NOT operaciones
    (130) operaciones -> . SCANF PARENTA PARENTC
    (131) operaciones -> . AND2 operaciones
    (132) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (133) operaciones -> . incre_decre
    (134) operaciones -> . val
    (135) operaciones -> . PARENTA operaciones PARENTC
    (100) incre_decre -> . INCREMENTO val
    (101) incre_decre -> . DECREMENTO val
    (102) incre_decre -> . val INCREMENTO
    (103) incre_decre -> . val DECREMENTO
    (136) val -> . ENTERO
    (137) val -> . DECIMAL
    (138) val -> . CADENA
    (139) val -> . CHAR
    (140) val -> . ID
    (141) val -> . variables_array
    (142) variables_array -> . ID indices

    MENOS           shift and go to state 67
    EXCLAMA         shift and go to state 69
    NOT             shift and go to state 70
    SCANF           shift and go to state 71
    AND2            shift and go to state 68
    PARENTA         shift and go to state 72
    INCREMENTO      shift and go to state 28
    DECREMENTO      shift and go to state 30
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 74
    ID              shift and go to state 75

    operaciones                    shift and go to state 165
    incre_decre                    shift and go to state 101
    val                            shift and go to state 73
    variables_array                shift and go to state 41

state 119

    (115) operaciones -> operaciones OR1 . operaciones
    (109) operaciones -> . operaciones MAS operaciones
    (110) operaciones -> . operaciones MENOS operaciones
    (111) operaciones -> . operaciones POR operaciones
    (112) operaciones -> . operaciones DIVICION operaciones
    (113) operaciones -> . operaciones RESIDUO operaciones
    (114) operaciones -> . operaciones AND1 operaciones
    (115) operaciones -> . operaciones OR1 operaciones
    (116) operaciones -> . operaciones IGUALIGUAL operaciones
    (117) operaciones -> . operaciones DIFERENTE operaciones
    (118) operaciones -> . operaciones MAYORIGUAL operaciones
    (119) operaciones -> . operaciones MENORIGUAL operaciones
    (120) operaciones -> . operaciones MAYOR operaciones
    (121) operaciones -> . operaciones MENOR operaciones
    (122) operaciones -> . operaciones XOR operaciones
    (123) operaciones -> . operaciones AND2 operaciones
    (124) operaciones -> . operaciones OR2 operaciones
    (125) operaciones -> . operaciones SHIFTI operaciones
    (126) operaciones -> . operaciones SHIFTD operaciones
    (127) operaciones -> . MENOS operaciones
    (128) operaciones -> . EXCLAMA operaciones
    (129) operaciones -> . NOT operaciones
    (130) operaciones -> . SCANF PARENTA PARENTC
    (131) operaciones -> . AND2 operaciones
    (132) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (133) operaciones -> . incre_decre
    (134) operaciones -> . val
    (135) operaciones -> . PARENTA operaciones PARENTC
    (100) incre_decre -> . INCREMENTO val
    (101) incre_decre -> . DECREMENTO val
    (102) incre_decre -> . val INCREMENTO
    (103) incre_decre -> . val DECREMENTO
    (136) val -> . ENTERO
    (137) val -> . DECIMAL
    (138) val -> . CADENA
    (139) val -> . CHAR
    (140) val -> . ID
    (141) val -> . variables_array
    (142) variables_array -> . ID indices

    MENOS           shift and go to state 67
    EXCLAMA         shift and go to state 69
    NOT             shift and go to state 70
    SCANF           shift and go to state 71
    AND2            shift and go to state 68
    PARENTA         shift and go to state 72
    INCREMENTO      shift and go to state 28
    DECREMENTO      shift and go to state 30
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 74
    ID              shift and go to state 75

    operaciones                    shift and go to state 166
    incre_decre                    shift and go to state 101
    val                            shift and go to state 73
    variables_array                shift and go to state 41

state 120

    (116) operaciones -> operaciones IGUALIGUAL . operaciones
    (109) operaciones -> . operaciones MAS operaciones
    (110) operaciones -> . operaciones MENOS operaciones
    (111) operaciones -> . operaciones POR operaciones
    (112) operaciones -> . operaciones DIVICION operaciones
    (113) operaciones -> . operaciones RESIDUO operaciones
    (114) operaciones -> . operaciones AND1 operaciones
    (115) operaciones -> . operaciones OR1 operaciones
    (116) operaciones -> . operaciones IGUALIGUAL operaciones
    (117) operaciones -> . operaciones DIFERENTE operaciones
    (118) operaciones -> . operaciones MAYORIGUAL operaciones
    (119) operaciones -> . operaciones MENORIGUAL operaciones
    (120) operaciones -> . operaciones MAYOR operaciones
    (121) operaciones -> . operaciones MENOR operaciones
    (122) operaciones -> . operaciones XOR operaciones
    (123) operaciones -> . operaciones AND2 operaciones
    (124) operaciones -> . operaciones OR2 operaciones
    (125) operaciones -> . operaciones SHIFTI operaciones
    (126) operaciones -> . operaciones SHIFTD operaciones
    (127) operaciones -> . MENOS operaciones
    (128) operaciones -> . EXCLAMA operaciones
    (129) operaciones -> . NOT operaciones
    (130) operaciones -> . SCANF PARENTA PARENTC
    (131) operaciones -> . AND2 operaciones
    (132) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (133) operaciones -> . incre_decre
    (134) operaciones -> . val
    (135) operaciones -> . PARENTA operaciones PARENTC
    (100) incre_decre -> . INCREMENTO val
    (101) incre_decre -> . DECREMENTO val
    (102) incre_decre -> . val INCREMENTO
    (103) incre_decre -> . val DECREMENTO
    (136) val -> . ENTERO
    (137) val -> . DECIMAL
    (138) val -> . CADENA
    (139) val -> . CHAR
    (140) val -> . ID
    (141) val -> . variables_array
    (142) variables_array -> . ID indices

    MENOS           shift and go to state 67
    EXCLAMA         shift and go to state 69
    NOT             shift and go to state 70
    SCANF           shift and go to state 71
    AND2            shift and go to state 68
    PARENTA         shift and go to state 72
    INCREMENTO      shift and go to state 28
    DECREMENTO      shift and go to state 30
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 74
