Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    PUNTOCOMA       reduce using rule 99 (incre_decre -> DECREMENTO val .)
    MAS             reduce using rule 99 (incre_decre -> DECREMENTO val .)
    MENOS           reduce using rule 99 (incre_decre -> DECREMENTO val .)
    POR             reduce using rule 99 (incre_decre -> DECREMENTO val .)
    DIVICION        reduce using rule 99 (incre_decre -> DECREMENTO val .)
    RESIDUO         reduce using rule 99 (incre_decre -> DECREMENTO val .)
    AND1            reduce using rule 99 (incre_decre -> DECREMENTO val .)
    OR1             reduce using rule 99 (incre_decre -> DECREMENTO val .)
    IGUALIGUAL      reduce using rule 99 (incre_decre -> DECREMENTO val .)
    DIFERENTE       reduce using rule 99 (incre_decre -> DECREMENTO val .)
    MAYORIGUAL      reduce using rule 99 (incre_decre -> DECREMENTO val .)
    MENORIGUAL      reduce using rule 99 (incre_decre -> DECREMENTO val .)
    MAYOR           reduce using rule 99 (incre_decre -> DECREMENTO val .)
    MENOR           reduce using rule 99 (incre_decre -> DECREMENTO val .)
    XOR             reduce using rule 99 (incre_decre -> DECREMENTO val .)
    AND2            reduce using rule 99 (incre_decre -> DECREMENTO val .)
    OR2             reduce using rule 99 (incre_decre -> DECREMENTO val .)
    SHIFTI          reduce using rule 99 (incre_decre -> DECREMENTO val .)
    SHIFTD          reduce using rule 99 (incre_decre -> DECREMENTO val .)
    TERNARIO        reduce using rule 99 (incre_decre -> DECREMENTO val .)
    PARENTC         reduce using rule 99 (incre_decre -> DECREMENTO val .)
    COMA            reduce using rule 99 (incre_decre -> DECREMENTO val .)
    DOSPUNTOS       reduce using rule 99 (incre_decre -> DECREMENTO val .)
    LLAVEC          reduce using rule 99 (incre_decre -> DECREMENTO val .)


state 80

    (138) variables_array -> ID indices .
    (139) indices -> indices . indice
    (141) indice -> . CORCHEA val CORCHEC

    INCREMENTO      reduce using rule 138 (variables_array -> ID indices .)
    DECREMENTO      reduce using rule 138 (variables_array -> ID indices .)
    MAS             reduce using rule 138 (variables_array -> ID indices .)
    MENOS           reduce using rule 138 (variables_array -> ID indices .)
    POR             reduce using rule 138 (variables_array -> ID indices .)
    DIVICION        reduce using rule 138 (variables_array -> ID indices .)
    RESIDUO         reduce using rule 138 (variables_array -> ID indices .)
    AND1            reduce using rule 138 (variables_array -> ID indices .)
    OR1             reduce using rule 138 (variables_array -> ID indices .)
    IGUALIGUAL      reduce using rule 138 (variables_array -> ID indices .)
    DIFERENTE       reduce using rule 138 (variables_array -> ID indices .)
    MAYORIGUAL      reduce using rule 138 (variables_array -> ID indices .)
    MENORIGUAL      reduce using rule 138 (variables_array -> ID indices .)
    MAYOR           reduce using rule 138 (variables_array -> ID indices .)
    MENOR           reduce using rule 138 (variables_array -> ID indices .)
    XOR             reduce using rule 138 (variables_array -> ID indices .)
    AND2            reduce using rule 138 (variables_array -> ID indices .)
    OR2             reduce using rule 138 (variables_array -> ID indices .)
    SHIFTI          reduce using rule 138 (variables_array -> ID indices .)
    SHIFTD          reduce using rule 138 (variables_array -> ID indices .)
    TERNARIO        reduce using rule 138 (variables_array -> ID indices .)
    PUNTOCOMA       reduce using rule 138 (variables_array -> ID indices .)
    PARENTC         reduce using rule 138 (variables_array -> ID indices .)
    COMA            reduce using rule 138 (variables_array -> ID indices .)
    DOSPUNTOS       reduce using rule 138 (variables_array -> ID indices .)
    LLAVEC          reduce using rule 138 (variables_array -> ID indices .)
    CORCHEC         reduce using rule 138 (variables_array -> ID indices .)
    CORCHEA         shift and go to state 138

    indice                         shift and go to state 139

state 81

    (49) tipo_ID -> ID dimension .
    (50) dimension -> dimension . CORCHEA val CORCHEC

    IGUAL           reduce using rule 49 (tipo_ID -> ID dimension .)
    MASIGUAL        reduce using rule 49 (tipo_ID -> ID dimension .)
    MENOSIGUAL      reduce using rule 49 (tipo_ID -> ID dimension .)
    PORIGUAL        reduce using rule 49 (tipo_ID -> ID dimension .)
    DIVIIGUAL       reduce using rule 49 (tipo_ID -> ID dimension .)
    RESIGUAL        reduce using rule 49 (tipo_ID -> ID dimension .)
    IZQIGUAL        reduce using rule 49 (tipo_ID -> ID dimension .)
    DERIGUAL        reduce using rule 49 (tipo_ID -> ID dimension .)
    ANDIGUAL        reduce using rule 49 (tipo_ID -> ID dimension .)
    ORIGUAL         reduce using rule 49 (tipo_ID -> ID dimension .)
    XORIGUAL        reduce using rule 49 (tipo_ID -> ID dimension .)
    COMA            reduce using rule 49 (tipo_ID -> ID dimension .)
    PUNTOCOMA       reduce using rule 49 (tipo_ID -> ID dimension .)
    CORCHEA         shift and go to state 140


state 82

    (140) indices -> indice .

    CORCHEA         reduce using rule 140 (indices -> indice .)
    INCREMENTO      reduce using rule 140 (indices -> indice .)
    DECREMENTO      reduce using rule 140 (indices -> indice .)
    MAS             reduce using rule 140 (indices -> indice .)
    MENOS           reduce using rule 140 (indices -> indice .)
    POR             reduce using rule 140 (indices -> indice .)
    DIVICION        reduce using rule 140 (indices -> indice .)
    RESIDUO         reduce using rule 140 (indices -> indice .)
    AND1            reduce using rule 140 (indices -> indice .)
    OR1             reduce using rule 140 (indices -> indice .)
    IGUALIGUAL      reduce using rule 140 (indices -> indice .)
    DIFERENTE       reduce using rule 140 (indices -> indice .)
    MAYORIGUAL      reduce using rule 140 (indices -> indice .)
    MENORIGUAL      reduce using rule 140 (indices -> indice .)
    MAYOR           reduce using rule 140 (indices -> indice .)
    MENOR           reduce using rule 140 (indices -> indice .)
    XOR             reduce using rule 140 (indices -> indice .)
    AND2            reduce using rule 140 (indices -> indice .)
    OR2             reduce using rule 140 (indices -> indice .)
    SHIFTI          reduce using rule 140 (indices -> indice .)
    SHIFTD          reduce using rule 140 (indices -> indice .)
    TERNARIO        reduce using rule 140 (indices -> indice .)
    PUNTOCOMA       reduce using rule 140 (indices -> indice .)
    PARENTC         reduce using rule 140 (indices -> indice .)
    COMA            reduce using rule 140 (indices -> indice .)
    DOSPUNTOS       reduce using rule 140 (indices -> indice .)
    LLAVEC          reduce using rule 140 (indices -> indice .)
    CORCHEC         reduce using rule 140 (indices -> indice .)


state 83

    (51) dimension -> CORCHEA . val CORCHEC
    (52) dimension -> CORCHEA . CORCHEC
    (141) indice -> CORCHEA . val CORCHEC
    (132) val -> . ENTERO
    (133) val -> . DECIMAL
    (134) val -> . CADENA
    (135) val -> . CHAR
    (136) val -> . ID
    (137) val -> . variables_array
    (138) variables_array -> . ID indices

    CORCHEC         shift and go to state 142
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 76
    ID              shift and go to state 77

    val                            shift and go to state 141
    variables_array                shift and go to state 41

state 84

    (56) bloque_asignacion -> tipo_ID tipo_asignacion . operaciones
    (57) bloque_asignacion -> tipo_ID tipo_asignacion . LLAVEA lista_filas LLAVEC
    (58) bloque_asignacion -> tipo_ID tipo_asignacion . LLAVEA lista_val LLAVEC
    (105) operaciones -> . operaciones MAS operaciones
    (106) operaciones -> . operaciones MENOS operaciones
    (107) operaciones -> . operaciones POR operaciones
    (108) operaciones -> . operaciones DIVICION operaciones
    (109) operaciones -> . operaciones RESIDUO operaciones
    (110) operaciones -> . operaciones AND1 operaciones
    (111) operaciones -> . operaciones OR1 operaciones
    (112) operaciones -> . operaciones IGUALIGUAL operaciones
    (113) operaciones -> . operaciones DIFERENTE operaciones
    (114) operaciones -> . operaciones MAYORIGUAL operaciones
    (115) operaciones -> . operaciones MENORIGUAL operaciones
    (116) operaciones -> . operaciones MAYOR operaciones
    (117) operaciones -> . operaciones MENOR operaciones
    (118) operaciones -> . operaciones XOR operaciones
    (119) operaciones -> . operaciones AND2 operaciones
    (120) operaciones -> . operaciones OR2 operaciones
    (121) operaciones -> . operaciones SHIFTI operaciones
    (122) operaciones -> . operaciones SHIFTD operaciones
    (123) operaciones -> . MENOS operaciones
    (124) operaciones -> . EXCLAMA operaciones
    (125) operaciones -> . NOT operaciones
    (126) operaciones -> . SCANF PARENTA PARENTC
    (127) operaciones -> . AND2 operaciones
    (128) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (129) operaciones -> . incre_decre
    (130) operaciones -> . val
    (131) operaciones -> . PARENTA operaciones PARENTC
    (98) incre_decre -> . INCREMENTO val
    (99) incre_decre -> . DECREMENTO val
    (100) incre_decre -> . val INCREMENTO
    (101) incre_decre -> . val DECREMENTO
    (132) val -> . ENTERO
    (133) val -> . DECIMAL
    (134) val -> . CADENA
    (135) val -> . CHAR
    (136) val -> . ID
    (137) val -> . variables_array
    (138) variables_array -> . ID indices

    LLAVEA          shift and go to state 144
    MENOS           shift and go to state 69
    EXCLAMA         shift and go to state 71
    NOT             shift and go to state 72
    SCANF           shift and go to state 73
    AND2            shift and go to state 70
    PARENTA         shift and go to state 74
    INCREMENTO      shift and go to state 29
    DECREMENTO      shift and go to state 30
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 76
    ID              shift and go to state 77

    operaciones                    shift and go to state 143
    incre_decre                    shift and go to state 102
    val                            shift and go to state 75
    variables_array                shift and go to state 41

state 85

    (59) tipo_asignacion -> IGUAL .

    LLAVEA          reduce using rule 59 (tipo_asignacion -> IGUAL .)
    MENOS           reduce using rule 59 (tipo_asignacion -> IGUAL .)
    EXCLAMA         reduce using rule 59 (tipo_asignacion -> IGUAL .)
    NOT             reduce using rule 59 (tipo_asignacion -> IGUAL .)
    SCANF           reduce using rule 59 (tipo_asignacion -> IGUAL .)
    AND2            reduce using rule 59 (tipo_asignacion -> IGUAL .)
    PARENTA         reduce using rule 59 (tipo_asignacion -> IGUAL .)
    INCREMENTO      reduce using rule 59 (tipo_asignacion -> IGUAL .)
    DECREMENTO      reduce using rule 59 (tipo_asignacion -> IGUAL .)
    ENTERO          reduce using rule 59 (tipo_asignacion -> IGUAL .)
    DECIMAL         reduce using rule 59 (tipo_asignacion -> IGUAL .)
    CADENA          reduce using rule 59 (tipo_asignacion -> IGUAL .)
    CHAR            reduce using rule 59 (tipo_asignacion -> IGUAL .)
    ID              reduce using rule 59 (tipo_asignacion -> IGUAL .)


state 86

    (60) tipo_asignacion -> MASIGUAL .

    LLAVEA          reduce using rule 60 (tipo_asignacion -> MASIGUAL .)
    MENOS           reduce using rule 60 (tipo_asignacion -> MASIGUAL .)
    EXCLAMA         reduce using rule 60 (tipo_asignacion -> MASIGUAL .)
    NOT             reduce using rule 60 (tipo_asignacion -> MASIGUAL .)
    SCANF           reduce using rule 60 (tipo_asignacion -> MASIGUAL .)
    AND2            reduce using rule 60 (tipo_asignacion -> MASIGUAL .)
    PARENTA         reduce using rule 60 (tipo_asignacion -> MASIGUAL .)
    INCREMENTO      reduce using rule 60 (tipo_asignacion -> MASIGUAL .)
