Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (105) operaciones -> . operaciones IGUALIGUAL operaciones
    (106) operaciones -> . operaciones DIFERENTE operaciones
    (107) operaciones -> . operaciones MAYORIGUAL operaciones
    (108) operaciones -> . operaciones MENORIGUAL operaciones
    (109) operaciones -> . operaciones MAYOR operaciones
    (110) operaciones -> . operaciones MENOR operaciones
    (111) operaciones -> . PARENTA operaciones PARENTC
    (112) operaciones -> . MENOS val
    (113) operaciones -> . EXCLAMA val
    (114) operaciones -> . NOT val
    (115) operaciones -> . SCANF PARENTA PARENTC
    (116) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (117) operaciones -> . val
    (118) val -> . ENTERO
    (119) val -> . DECIMAL
    (120) val -> . CADENA
    (121) val -> . CHAR
    (122) val -> . ID
    (123) val -> . variables_array
    (124) variables_array -> . ID indices

    PARENTA         shift and go to state 105
    MENOS           shift and go to state 104
    EXCLAMA         shift and go to state 107
    NOT             shift and go to state 108
    SCANF           shift and go to state 109
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 110
    ID              shift and go to state 111

    operaciones                    shift and go to state 192
    val                            shift and go to state 106
    variables_array                shift and go to state 63

state 146

    (98) operaciones -> operaciones AND1 . operaciones
    (93) operaciones -> . operaciones MAS operaciones
    (94) operaciones -> . operaciones MENOS operaciones
    (95) operaciones -> . operaciones POR operaciones
    (96) operaciones -> . operaciones DIVICION operaciones
    (97) operaciones -> . operaciones RESIDUO operaciones
    (98) operaciones -> . operaciones AND1 operaciones
    (99) operaciones -> . operaciones OR1 operaciones
    (100) operaciones -> . operaciones XOR operaciones
    (101) operaciones -> . operaciones AND2 operaciones
    (102) operaciones -> . operaciones OR2 operaciones
    (103) operaciones -> . operaciones SHIFTI operaciones
    (104) operaciones -> . operaciones SHIFTD operaciones
    (105) operaciones -> . operaciones IGUALIGUAL operaciones
    (106) operaciones -> . operaciones DIFERENTE operaciones
    (107) operaciones -> . operaciones MAYORIGUAL operaciones
    (108) operaciones -> . operaciones MENORIGUAL operaciones
    (109) operaciones -> . operaciones MAYOR operaciones
    (110) operaciones -> . operaciones MENOR operaciones
    (111) operaciones -> . PARENTA operaciones PARENTC
    (112) operaciones -> . MENOS val
    (113) operaciones -> . EXCLAMA val
    (114) operaciones -> . NOT val
    (115) operaciones -> . SCANF PARENTA PARENTC
    (116) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (117) operaciones -> . val
    (118) val -> . ENTERO
    (119) val -> . DECIMAL
    (120) val -> . CADENA
    (121) val -> . CHAR
    (122) val -> . ID
    (123) val -> . variables_array
    (124) variables_array -> . ID indices

    PARENTA         shift and go to state 105
    MENOS           shift and go to state 104
    EXCLAMA         shift and go to state 107
    NOT             shift and go to state 108
    SCANF           shift and go to state 109
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 110
    ID              shift and go to state 111

    operaciones                    shift and go to state 193
    val                            shift and go to state 106
    variables_array                shift and go to state 63

state 147

    (99) operaciones -> operaciones OR1 . operaciones
    (93) operaciones -> . operaciones MAS operaciones
    (94) operaciones -> . operaciones MENOS operaciones
    (95) operaciones -> . operaciones POR operaciones
    (96) operaciones -> . operaciones DIVICION operaciones
    (97) operaciones -> . operaciones RESIDUO operaciones
    (98) operaciones -> . operaciones AND1 operaciones
    (99) operaciones -> . operaciones OR1 operaciones
    (100) operaciones -> . operaciones XOR operaciones
    (101) operaciones -> . operaciones AND2 operaciones
    (102) operaciones -> . operaciones OR2 operaciones
    (103) operaciones -> . operaciones SHIFTI operaciones
    (104) operaciones -> . operaciones SHIFTD operaciones
    (105) operaciones -> . operaciones IGUALIGUAL operaciones
    (106) operaciones -> . operaciones DIFERENTE operaciones
    (107) operaciones -> . operaciones MAYORIGUAL operaciones
    (108) operaciones -> . operaciones MENORIGUAL operaciones
    (109) operaciones -> . operaciones MAYOR operaciones
    (110) operaciones -> . operaciones MENOR operaciones
    (111) operaciones -> . PARENTA operaciones PARENTC
    (112) operaciones -> . MENOS val
    (113) operaciones -> . EXCLAMA val
    (114) operaciones -> . NOT val
    (115) operaciones -> . SCANF PARENTA PARENTC
    (116) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (117) operaciones -> . val
    (118) val -> . ENTERO
    (119) val -> . DECIMAL
    (120) val -> . CADENA
    (121) val -> . CHAR
    (122) val -> . ID
    (123) val -> . variables_array
    (124) variables_array -> . ID indices

    PARENTA         shift and go to state 105
    MENOS           shift and go to state 104
    EXCLAMA         shift and go to state 107
    NOT             shift and go to state 108
    SCANF           shift and go to state 109
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 110
    ID              shift and go to state 111

    operaciones                    shift and go to state 194
    val                            shift and go to state 106
    variables_array                shift and go to state 63

state 148

    (100) operaciones -> operaciones XOR . operaciones
    (93) operaciones -> . operaciones MAS operaciones
    (94) operaciones -> . operaciones MENOS operaciones
    (95) operaciones -> . operaciones POR operaciones
    (96) operaciones -> . operaciones DIVICION operaciones
    (97) operaciones -> . operaciones RESIDUO operaciones
    (98) operaciones -> . operaciones AND1 operaciones
    (99) operaciones -> . operaciones OR1 operaciones
    (100) operaciones -> . operaciones XOR operaciones
    (101) operaciones -> . operaciones AND2 operaciones
    (102) operaciones -> . operaciones OR2 operaciones
    (103) operaciones -> . operaciones SHIFTI operaciones
    (104) operaciones -> . operaciones SHIFTD operaciones
    (105) operaciones -> . operaciones IGUALIGUAL operaciones
    (106) operaciones -> . operaciones DIFERENTE operaciones
    (107) operaciones -> . operaciones MAYORIGUAL operaciones
    (108) operaciones -> . operaciones MENORIGUAL operaciones
    (109) operaciones -> . operaciones MAYOR operaciones
    (110) operaciones -> . operaciones MENOR operaciones
    (111) operaciones -> . PARENTA operaciones PARENTC
    (112) operaciones -> . MENOS val
    (113) operaciones -> . EXCLAMA val
    (114) operaciones -> . NOT val
    (115) operaciones -> . SCANF PARENTA PARENTC
    (116) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (117) operaciones -> . val
    (118) val -> . ENTERO
    (119) val -> . DECIMAL
    (120) val -> . CADENA
    (121) val -> . CHAR
    (122) val -> . ID
    (123) val -> . variables_array
    (124) variables_array -> . ID indices

    PARENTA         shift and go to state 105
    MENOS           shift and go to state 104
    EXCLAMA         shift and go to state 107
    NOT             shift and go to state 108
    SCANF           shift and go to state 109
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 110
    ID              shift and go to state 111

    operaciones                    shift and go to state 195
    val                            shift and go to state 106
    variables_array                shift and go to state 63

state 149

    (101) operaciones -> operaciones AND2 . operaciones
    (93) operaciones -> . operaciones MAS operaciones
    (94) operaciones -> . operaciones MENOS operaciones
    (95) operaciones -> . operaciones POR operaciones
    (96) operaciones -> . operaciones DIVICION operaciones
    (97) operaciones -> . operaciones RESIDUO operaciones
    (98) operaciones -> . operaciones AND1 operaciones
    (99) operaciones -> . operaciones OR1 operaciones
    (100) operaciones -> . operaciones XOR operaciones
    (101) operaciones -> . operaciones AND2 operaciones
    (102) operaciones -> . operaciones OR2 operaciones
    (103) operaciones -> . operaciones SHIFTI operaciones
    (104) operaciones -> . operaciones SHIFTD operaciones
    (105) operaciones -> . operaciones IGUALIGUAL operaciones
    (106) operaciones -> . operaciones DIFERENTE operaciones
    (107) operaciones -> . operaciones MAYORIGUAL operaciones
    (108) operaciones -> . operaciones MENORIGUAL operaciones
    (109) operaciones -> . operaciones MAYOR operaciones
    (110) operaciones -> . operaciones MENOR operaciones
    (111) operaciones -> . PARENTA operaciones PARENTC
    (112) operaciones -> . MENOS val
    (113) operaciones -> . EXCLAMA val
    (114) operaciones -> . NOT val
    (115) operaciones -> . SCANF PARENTA PARENTC
    (116) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (117) operaciones -> . val
    (118) val -> . ENTERO
    (119) val -> . DECIMAL
    (120) val -> . CADENA
    (121) val -> . CHAR
    (122) val -> . ID
    (123) val -> . variables_array
    (124) variables_array -> . ID indices

    PARENTA         shift and go to state 105
    MENOS           shift and go to state 104
    EXCLAMA         shift and go to state 107
    NOT             shift and go to state 108
    SCANF           shift and go to state 109
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 110
    ID              shift and go to state 111

    operaciones                    shift and go to state 196
    val                            shift and go to state 106
    variables_array                shift and go to state 63

state 150

    (102) operaciones -> operaciones OR2 . operaciones
    (93) operaciones -> . operaciones MAS operaciones
    (94) operaciones -> . operaciones MENOS operaciones
    (95) operaciones -> . operaciones POR operaciones
    (96) operaciones -> . operaciones DIVICION operaciones
    (97) operaciones -> . operaciones RESIDUO operaciones
    (98) operaciones -> . operaciones AND1 operaciones
    (99) operaciones -> . operaciones OR1 operaciones
    (100) operaciones -> . operaciones XOR operaciones
    (101) operaciones -> . operaciones AND2 operaciones
    (102) operaciones -> . operaciones OR2 operaciones
    (103) operaciones -> . operaciones SHIFTI operaciones
    (104) operaciones -> . operaciones SHIFTD operaciones
    (105) operaciones -> . operaciones IGUALIGUAL operaciones
    (106) operaciones -> . operaciones DIFERENTE operaciones
    (107) operaciones -> . operaciones MAYORIGUAL operaciones
    (108) operaciones -> . operaciones MENORIGUAL operaciones
    (109) operaciones -> . operaciones MAYOR operaciones
    (110) operaciones -> . operaciones MENOR operaciones
    (111) operaciones -> . PARENTA operaciones PARENTC
    (112) operaciones -> . MENOS val
    (113) operaciones -> . EXCLAMA val
    (114) operaciones -> . NOT val
    (115) operaciones -> . SCANF PARENTA PARENTC
    (116) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (117) operaciones -> . val
    (118) val -> . ENTERO
    (119) val -> . DECIMAL
    (120) val -> . CADENA
    (121) val -> . CHAR
    (122) val -> . ID
    (123) val -> . variables_array
    (124) variables_array -> . ID indices

    PARENTA         shift and go to state 105
