Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (112) operaciones -> . operaciones AND1 operaciones
    (113) operaciones -> . operaciones OR1 operaciones
    (114) operaciones -> . operaciones XOR operaciones
    (115) operaciones -> . operaciones AND2 operaciones
    (116) operaciones -> . operaciones OR2 operaciones
    (117) operaciones -> . operaciones SHIFTI operaciones
    (118) operaciones -> . operaciones SHIFTD operaciones
    (119) operaciones -> . operaciones IGUALIGUAL operaciones
    (120) operaciones -> . operaciones DIFERENTE operaciones
    (121) operaciones -> . operaciones MAYORIGUAL operaciones
    (122) operaciones -> . operaciones MENORIGUAL operaciones
    (123) operaciones -> . operaciones MAYOR operaciones
    (124) operaciones -> . operaciones MENOR operaciones
    (125) operaciones -> . PARENTA operaciones PARENTC
    (126) operaciones -> . MENOS val
    (127) operaciones -> . EXCLAMA val
    (128) operaciones -> . NOT val
    (129) operaciones -> . SCANF PARENTA PARENTC
    (130) operaciones -> . AND2 val
    (131) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (132) operaciones -> . val
    (133) val -> . ENTERO
    (134) val -> . DECIMAL
    (135) val -> . CADENA
    (136) val -> . CHAR
    (137) val -> . ID
    (138) val -> . variables_array
    (139) variables_array -> . ID indices

    PARENTA         shift and go to state 127
    MENOS           shift and go to state 125
    EXCLAMA         shift and go to state 129
    NOT             shift and go to state 130
    SCANF           shift and go to state 131
    AND2            shift and go to state 126
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 80
    CADENA          shift and go to state 81
    CHAR            shift and go to state 132
    ID              shift and go to state 133

    operaciones                    shift and go to state 150
    val                            shift and go to state 141
    variables_array                shift and go to state 82

state 116

    (78) fun_switch -> SWITCH PARENTA . operaciones PARENTC LLAVEA list_switch LLAVEC
    (107) operaciones -> . operaciones MAS operaciones
    (108) operaciones -> . operaciones MENOS operaciones
    (109) operaciones -> . operaciones POR operaciones
    (110) operaciones -> . operaciones DIVICION operaciones
    (111) operaciones -> . operaciones RESIDUO operaciones
    (112) operaciones -> . operaciones AND1 operaciones
    (113) operaciones -> . operaciones OR1 operaciones
    (114) operaciones -> . operaciones XOR operaciones
    (115) operaciones -> . operaciones AND2 operaciones
    (116) operaciones -> . operaciones OR2 operaciones
    (117) operaciones -> . operaciones SHIFTI operaciones
    (118) operaciones -> . operaciones SHIFTD operaciones
    (119) operaciones -> . operaciones IGUALIGUAL operaciones
    (120) operaciones -> . operaciones DIFERENTE operaciones
    (121) operaciones -> . operaciones MAYORIGUAL operaciones
    (122) operaciones -> . operaciones MENORIGUAL operaciones
    (123) operaciones -> . operaciones MAYOR operaciones
    (124) operaciones -> . operaciones MENOR operaciones
    (125) operaciones -> . PARENTA operaciones PARENTC
    (126) operaciones -> . MENOS val
    (127) operaciones -> . EXCLAMA val
    (128) operaciones -> . NOT val
    (129) operaciones -> . SCANF PARENTA PARENTC
    (130) operaciones -> . AND2 val
    (131) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (132) operaciones -> . val
    (133) val -> . ENTERO
    (134) val -> . DECIMAL
    (135) val -> . CADENA
    (136) val -> . CHAR
    (137) val -> . ID
    (138) val -> . variables_array
    (139) variables_array -> . ID indices

    PARENTA         shift and go to state 127
    MENOS           shift and go to state 125
    EXCLAMA         shift and go to state 129
    NOT             shift and go to state 130
    SCANF           shift and go to state 131
    AND2            shift and go to state 126
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 80
    CADENA          shift and go to state 81
    CHAR            shift and go to state 132
    ID              shift and go to state 133

    operaciones                    shift and go to state 151
    val                            shift and go to state 141
    variables_array                shift and go to state 82

state 117

    (87) fun_for -> FOR PARENTA . declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (88) fun_for -> FOR PARENTA . asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (89) fun_for -> FOR PARENTA . declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC LLAVEA LLAVEC
    (90) fun_for -> FOR PARENTA . asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC LLAVEA LLAVEC
    (34) declaracion -> . tipo lista_declaracion
    (52) asignacion -> . ID tipo_asignacion operaciones
    (53) asignacion -> . ID dimension tipo_asignacion operaciones
    (54) asignacion -> . ID dimension tipo_asignacion LLAVEA lista_filas LLAVEC
    (55) asignacion -> . ID dimension tipo_asignacion LLAVEA lista_val LLAVEC
    (43) tipo -> . INT
    (44) tipo -> . CHAR
    (45) tipo -> . DOUBLE
    (46) tipo -> . FLOAT

    ID              shift and go to state 154
    INT             shift and go to state 27
    CHAR            shift and go to state 11
    DOUBLE          shift and go to state 12
    FLOAT           shift and go to state 13

    declaracion                    shift and go to state 152
    asignacion                     shift and go to state 153
    tipo                           shift and go to state 32

state 118

    (91) fun_while -> WHILE PARENTA . operaciones PARENTC bloque_sentencias
    (107) operaciones -> . operaciones MAS operaciones
    (108) operaciones -> . operaciones MENOS operaciones
    (109) operaciones -> . operaciones POR operaciones
    (110) operaciones -> . operaciones DIVICION operaciones
    (111) operaciones -> . operaciones RESIDUO operaciones
    (112) operaciones -> . operaciones AND1 operaciones
    (113) operaciones -> . operaciones OR1 operaciones
    (114) operaciones -> . operaciones XOR operaciones
    (115) operaciones -> . operaciones AND2 operaciones
    (116) operaciones -> . operaciones OR2 operaciones
    (117) operaciones -> . operaciones SHIFTI operaciones
    (118) operaciones -> . operaciones SHIFTD operaciones
    (119) operaciones -> . operaciones IGUALIGUAL operaciones
    (120) operaciones -> . operaciones DIFERENTE operaciones
    (121) operaciones -> . operaciones MAYORIGUAL operaciones
    (122) operaciones -> . operaciones MENORIGUAL operaciones
    (123) operaciones -> . operaciones MAYOR operaciones
    (124) operaciones -> . operaciones MENOR operaciones
    (125) operaciones -> . PARENTA operaciones PARENTC
    (126) operaciones -> . MENOS val
    (127) operaciones -> . EXCLAMA val
    (128) operaciones -> . NOT val
    (129) operaciones -> . SCANF PARENTA PARENTC
    (130) operaciones -> . AND2 val
    (131) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (132) operaciones -> . val
    (133) val -> . ENTERO
    (134) val -> . DECIMAL
    (135) val -> . CADENA
    (136) val -> . CHAR
    (137) val -> . ID
    (138) val -> . variables_array
    (139) variables_array -> . ID indices

    PARENTA         shift and go to state 127
    MENOS           shift and go to state 125
    EXCLAMA         shift and go to state 129
    NOT             shift and go to state 130
    SCANF           shift and go to state 131
    AND2            shift and go to state 126
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 80
    CADENA          shift and go to state 81
    CHAR            shift and go to state 132
    ID              shift and go to state 133

    operaciones                    shift and go to state 155
    val                            shift and go to state 141
    variables_array                shift and go to state 82

state 119

    (92) fun_do_while -> DO bloque_sentencias . WHILE PARENTA operaciones PARENTC PUNTOCOMA

    WHILE           shift and go to state 156


state 120

    (93) fun_do_while -> DO LLAVEA . LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (16) bloque_sentencias -> LLAVEA . lista_sentencias LLAVEC
    (17) bloque_sentencias -> LLAVEA . LLAVEC
    (18) lista_sentencias -> . lista_sentencias sentencia
    (19) lista_sentencias -> . sentencia
    (20) lista_sentencias -> .
    (21) sentencia -> . declaracion PUNTOCOMA
    (22) sentencia -> . asignacion PUNTOCOMA
    (23) sentencia -> . fun_if
    (24) sentencia -> . fun_switch
    (25) sentencia -> . fun_for
    (26) sentencia -> . fun_while
    (27) sentencia -> . fun_do_while
    (28) sentencia -> . print
    (29) sentencia -> . scan
    (30) sentencia -> . fun_return PUNTOCOMA
    (31) sentencia -> . fun_break PUNTOCOMA
    (32) sentencia -> . incre_decre PUNTOCOMA
    (33) sentencia -> . fun_continue PUNTOCOMA
    (34) declaracion -> . tipo lista_declaracion
    (52) asignacion -> . ID tipo_asignacion operaciones
    (53) asignacion -> . ID dimension tipo_asignacion operaciones
    (54) asignacion -> . ID dimension tipo_asignacion LLAVEA lista_filas LLAVEC
    (55) asignacion -> . ID dimension tipo_asignacion LLAVEA lista_val LLAVEC
    (75) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias
    (76) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if
    (77) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias
    (78) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC
    (87) fun_for -> . FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (88) fun_for -> . FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (89) fun_for -> . FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC LLAVEA LLAVEC
    (90) fun_for -> . FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC LLAVEA LLAVEC
    (91) fun_while -> . WHILE PARENTA operaciones PARENTC bloque_sentencias
    (92) fun_do_while -> . DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (93) fun_do_while -> . DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (102) print -> . PRINTF PARENTA lista_print PARENTC PUNTOCOMA
    (103) scan -> . SCANF PARENTA lista_print PARENTC PUNTOCOMA
    (94) fun_return -> . RETURN operaciones
    (95) fun_return -> . RETURN incre_decre
    (96) fun_return -> . RETURN
    (97) fun_break -> . BREAK
    (98) incre_decre -> . INCREMENTO val
    (99) incre_decre -> . DECREMENTO val
    (100) incre_decre -> . val INCREMENTO
    (101) incre_decre -> . val DECREMENTO
    (104) fun_continue -> . CONTINUE
    (43) tipo -> . INT
    (44) tipo -> . CHAR
    (45) tipo -> . DOUBLE
    (46) tipo -> . FLOAT
    (133) val -> . ENTERO
    (134) val -> . DECIMAL
    (135) val -> . CADENA
    (136) val -> . CHAR
    (137) val -> . ID
    (138) val -> . variables_array
    (139) variables_array -> . ID indices

  ! shift/reduce conflict for LLAVEC resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for SCANF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for INCREMENTO resolved as shift
  ! shift/reduce conflict for DECREMENTO resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
    LLAVEC          shift and go to state 157
    ID              shift and go to state 64
    IF              shift and go to state 65
    SWITCH          shift and go to state 66
    FOR             shift and go to state 67
    WHILE           shift and go to state 68
    DO              shift and go to state 69
    PRINTF          shift and go to state 70
    SCANF           shift and go to state 71
    RETURN          shift and go to state 72
    BREAK           shift and go to state 73
    INCREMENTO      shift and go to state 74
    DECREMENTO      shift and go to state 76
    CONTINUE        shift and go to state 77
    INT             shift and go to state 27
    CHAR            shift and go to state 78
    DOUBLE          shift and go to state 12
    FLOAT           shift and go to state 13
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 80
    CADENA          shift and go to state 81

  ! LLAVEC          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! ID              [ reduce using rule 20 (lista_sentencias -> .) ]
  ! IF              [ reduce using rule 20 (lista_sentencias -> .) ]
  ! SWITCH          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! FOR             [ reduce using rule 20 (lista_sentencias -> .) ]
  ! WHILE           [ reduce using rule 20 (lista_sentencias -> .) ]
  ! DO              [ reduce using rule 20 (lista_sentencias -> .) ]
  ! PRINTF          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! SCANF           [ reduce using rule 20 (lista_sentencias -> .) ]
  ! RETURN          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! BREAK           [ reduce using rule 20 (lista_sentencias -> .) ]
  ! INCREMENTO      [ reduce using rule 20 (lista_sentencias -> .) ]
  ! DECREMENTO      [ reduce using rule 20 (lista_sentencias -> .) ]
  ! CONTINUE        [ reduce using rule 20 (lista_sentencias -> .) ]
  ! INT             [ reduce using rule 20 (lista_sentencias -> .) ]
  ! CHAR            [ reduce using rule 20 (lista_sentencias -> .) ]
  ! DOUBLE          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! FLOAT           [ reduce using rule 20 (lista_sentencias -> .) ]
  ! ENTERO          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! DECIMAL         [ reduce using rule 20 (lista_sentencias -> .) ]
  ! CADENA          [ reduce using rule 20 (lista_sentencias -> .) ]

    lista_sentencias               shift and go to state 48
    sentencia                      shift and go to state 50
    declaracion                    shift and go to state 51
    asignacion                     shift and go to state 52
    fun_if                         shift and go to state 53
    fun_switch                     shift and go to state 54
    fun_for                        shift and go to state 55
    fun_while                      shift and go to state 56
    fun_do_while                   shift and go to state 57
    print                          shift and go to state 58
    scan                           shift and go to state 59
    fun_return                     shift and go to state 60
    fun_break                      shift and go to state 61
    incre_decre                    shift and go to state 62
    fun_continue                   shift and go to state 63
    tipo                           shift and go to state 32
