Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (143) val -> . CHAR
    (144) val -> . ID
    (145) val -> . variables_array
    (146) variables_array -> . ID indices

    MENOS           shift and go to state 56
    EXCLAMA         shift and go to state 58
    NOT             shift and go to state 59
    AND2            shift and go to state 57
    PARENTA         shift and go to state 54
    INCREMENTO      shift and go to state 62
    DECREMENTO      shift and go to state 63
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 43
    CHAR            shift and go to state 47
    ID              shift and go to state 41

    operaciones                    shift and go to state 163
    incre_decre                    shift and go to state 60
    val                            shift and go to state 61
    variables_array                shift and go to state 48

state 87

    (121) operaciones -> operaciones IGUALIGUAL . operaciones
    (114) operaciones -> . operaciones MAS operaciones
    (115) operaciones -> . operaciones MENOS operaciones
    (116) operaciones -> . operaciones POR operaciones
    (117) operaciones -> . operaciones DIVICION operaciones
    (118) operaciones -> . operaciones RESIDUO operaciones
    (119) operaciones -> . operaciones AND1 operaciones
    (120) operaciones -> . operaciones OR1 operaciones
    (121) operaciones -> . operaciones IGUALIGUAL operaciones
    (122) operaciones -> . operaciones DIFERENTE operaciones
    (123) operaciones -> . operaciones MAYORIGUAL operaciones
    (124) operaciones -> . operaciones MENORIGUAL operaciones
    (125) operaciones -> . operaciones MAYOR operaciones
    (126) operaciones -> . operaciones MENOR operaciones
    (127) operaciones -> . operaciones XOR operaciones
    (128) operaciones -> . operaciones AND2 operaciones
    (129) operaciones -> . operaciones OR2 operaciones
    (130) operaciones -> . operaciones SHIFTI operaciones
    (131) operaciones -> . operaciones SHIFTD operaciones
    (132) operaciones -> . MENOS operaciones
    (133) operaciones -> . EXCLAMA operaciones
    (134) operaciones -> . NOT operaciones
    (135) operaciones -> . AND2 operaciones
    (136) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (137) operaciones -> . incre_decre
    (138) operaciones -> . val
    (139) operaciones -> . PARENTA operaciones PARENTC
    (104) incre_decre -> . INCREMENTO val
    (105) incre_decre -> . DECREMENTO val
    (106) incre_decre -> . val INCREMENTO
    (107) incre_decre -> . val DECREMENTO
    (140) val -> . ENTERO
    (141) val -> . DECIMAL
    (142) val -> . CADENA
    (143) val -> . CHAR
    (144) val -> . ID
    (145) val -> . variables_array
    (146) variables_array -> . ID indices

    MENOS           shift and go to state 56
    EXCLAMA         shift and go to state 58
    NOT             shift and go to state 59
    AND2            shift and go to state 57
    PARENTA         shift and go to state 54
    INCREMENTO      shift and go to state 62
    DECREMENTO      shift and go to state 63
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 43
    CHAR            shift and go to state 47
    ID              shift and go to state 41

    operaciones                    shift and go to state 164
    incre_decre                    shift and go to state 60
    val                            shift and go to state 61
    variables_array                shift and go to state 48

state 88

    (122) operaciones -> operaciones DIFERENTE . operaciones
    (114) operaciones -> . operaciones MAS operaciones
    (115) operaciones -> . operaciones MENOS operaciones
    (116) operaciones -> . operaciones POR operaciones
    (117) operaciones -> . operaciones DIVICION operaciones
    (118) operaciones -> . operaciones RESIDUO operaciones
    (119) operaciones -> . operaciones AND1 operaciones
    (120) operaciones -> . operaciones OR1 operaciones
    (121) operaciones -> . operaciones IGUALIGUAL operaciones
    (122) operaciones -> . operaciones DIFERENTE operaciones
    (123) operaciones -> . operaciones MAYORIGUAL operaciones
    (124) operaciones -> . operaciones MENORIGUAL operaciones
    (125) operaciones -> . operaciones MAYOR operaciones
    (126) operaciones -> . operaciones MENOR operaciones
    (127) operaciones -> . operaciones XOR operaciones
    (128) operaciones -> . operaciones AND2 operaciones
    (129) operaciones -> . operaciones OR2 operaciones
    (130) operaciones -> . operaciones SHIFTI operaciones
    (131) operaciones -> . operaciones SHIFTD operaciones
    (132) operaciones -> . MENOS operaciones
    (133) operaciones -> . EXCLAMA operaciones
    (134) operaciones -> . NOT operaciones
    (135) operaciones -> . AND2 operaciones
    (136) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (137) operaciones -> . incre_decre
    (138) operaciones -> . val
    (139) operaciones -> . PARENTA operaciones PARENTC
    (104) incre_decre -> . INCREMENTO val
    (105) incre_decre -> . DECREMENTO val
    (106) incre_decre -> . val INCREMENTO
    (107) incre_decre -> . val DECREMENTO
    (140) val -> . ENTERO
    (141) val -> . DECIMAL
    (142) val -> . CADENA
    (143) val -> . CHAR
    (144) val -> . ID
    (145) val -> . variables_array
    (146) variables_array -> . ID indices

    MENOS           shift and go to state 56
    EXCLAMA         shift and go to state 58
    NOT             shift and go to state 59
    AND2            shift and go to state 57
    PARENTA         shift and go to state 54
    INCREMENTO      shift and go to state 62
    DECREMENTO      shift and go to state 63
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 43
    CHAR            shift and go to state 47
    ID              shift and go to state 41

    operaciones                    shift and go to state 165
    incre_decre                    shift and go to state 60
    val                            shift and go to state 61
    variables_array                shift and go to state 48

state 89

    (123) operaciones -> operaciones MAYORIGUAL . operaciones
    (114) operaciones -> . operaciones MAS operaciones
    (115) operaciones -> . operaciones MENOS operaciones
    (116) operaciones -> . operaciones POR operaciones
    (117) operaciones -> . operaciones DIVICION operaciones
    (118) operaciones -> . operaciones RESIDUO operaciones
    (119) operaciones -> . operaciones AND1 operaciones
    (120) operaciones -> . operaciones OR1 operaciones
    (121) operaciones -> . operaciones IGUALIGUAL operaciones
    (122) operaciones -> . operaciones DIFERENTE operaciones
    (123) operaciones -> . operaciones MAYORIGUAL operaciones
    (124) operaciones -> . operaciones MENORIGUAL operaciones
    (125) operaciones -> . operaciones MAYOR operaciones
    (126) operaciones -> . operaciones MENOR operaciones
    (127) operaciones -> . operaciones XOR operaciones
    (128) operaciones -> . operaciones AND2 operaciones
    (129) operaciones -> . operaciones OR2 operaciones
    (130) operaciones -> . operaciones SHIFTI operaciones
    (131) operaciones -> . operaciones SHIFTD operaciones
    (132) operaciones -> . MENOS operaciones
    (133) operaciones -> . EXCLAMA operaciones
    (134) operaciones -> . NOT operaciones
    (135) operaciones -> . AND2 operaciones
    (136) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (137) operaciones -> . incre_decre
    (138) operaciones -> . val
    (139) operaciones -> . PARENTA operaciones PARENTC
    (104) incre_decre -> . INCREMENTO val
    (105) incre_decre -> . DECREMENTO val
    (106) incre_decre -> . val INCREMENTO
    (107) incre_decre -> . val DECREMENTO
    (140) val -> . ENTERO
    (141) val -> . DECIMAL
    (142) val -> . CADENA
    (143) val -> . CHAR
    (144) val -> . ID
    (145) val -> . variables_array
    (146) variables_array -> . ID indices

    MENOS           shift and go to state 56
    EXCLAMA         shift and go to state 58
    NOT             shift and go to state 59
    AND2            shift and go to state 57
    PARENTA         shift and go to state 54
    INCREMENTO      shift and go to state 62
    DECREMENTO      shift and go to state 63
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 43
    CHAR            shift and go to state 47
    ID              shift and go to state 41

    operaciones                    shift and go to state 166
    incre_decre                    shift and go to state 60
    val                            shift and go to state 61
    variables_array                shift and go to state 48

state 90

    (124) operaciones -> operaciones MENORIGUAL . operaciones
    (114) operaciones -> . operaciones MAS operaciones
    (115) operaciones -> . operaciones MENOS operaciones
    (116) operaciones -> . operaciones POR operaciones
    (117) operaciones -> . operaciones DIVICION operaciones
    (118) operaciones -> . operaciones RESIDUO operaciones
    (119) operaciones -> . operaciones AND1 operaciones
    (120) operaciones -> . operaciones OR1 operaciones
    (121) operaciones -> . operaciones IGUALIGUAL operaciones
    (122) operaciones -> . operaciones DIFERENTE operaciones
    (123) operaciones -> . operaciones MAYORIGUAL operaciones
    (124) operaciones -> . operaciones MENORIGUAL operaciones
    (125) operaciones -> . operaciones MAYOR operaciones
    (126) operaciones -> . operaciones MENOR operaciones
    (127) operaciones -> . operaciones XOR operaciones
    (128) operaciones -> . operaciones AND2 operaciones
    (129) operaciones -> . operaciones OR2 operaciones
    (130) operaciones -> . operaciones SHIFTI operaciones
    (131) operaciones -> . operaciones SHIFTD operaciones
    (132) operaciones -> . MENOS operaciones
    (133) operaciones -> . EXCLAMA operaciones
    (134) operaciones -> . NOT operaciones
    (135) operaciones -> . AND2 operaciones
    (136) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (137) operaciones -> . incre_decre
    (138) operaciones -> . val
    (139) operaciones -> . PARENTA operaciones PARENTC
    (104) incre_decre -> . INCREMENTO val
    (105) incre_decre -> . DECREMENTO val
    (106) incre_decre -> . val INCREMENTO
    (107) incre_decre -> . val DECREMENTO
    (140) val -> . ENTERO
    (141) val -> . DECIMAL
    (142) val -> . CADENA
    (143) val -> . CHAR
    (144) val -> . ID
    (145) val -> . variables_array
    (146) variables_array -> . ID indices

    MENOS           shift and go to state 56
    EXCLAMA         shift and go to state 58
    NOT             shift and go to state 59
    AND2            shift and go to state 57
    PARENTA         shift and go to state 54
    INCREMENTO      shift and go to state 62
    DECREMENTO      shift and go to state 63
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 43
    CHAR            shift and go to state 47
    ID              shift and go to state 41

    operaciones                    shift and go to state 167
    incre_decre                    shift and go to state 60
    val                            shift and go to state 61
    variables_array                shift and go to state 48

state 91

    (125) operaciones -> operaciones MAYOR . operaciones
    (114) operaciones -> . operaciones MAS operaciones
    (115) operaciones -> . operaciones MENOS operaciones
    (116) operaciones -> . operaciones POR operaciones
    (117) operaciones -> . operaciones DIVICION operaciones
    (118) operaciones -> . operaciones RESIDUO operaciones
    (119) operaciones -> . operaciones AND1 operaciones
    (120) operaciones -> . operaciones OR1 operaciones
    (121) operaciones -> . operaciones IGUALIGUAL operaciones
    (122) operaciones -> . operaciones DIFERENTE operaciones
    (123) operaciones -> . operaciones MAYORIGUAL operaciones
